Subbasin,Date,Qtnout,Qtnoutriver,QtnoutriverMCrouted,Sediment Loading
13,3/12/1997,0.46188669,11.43134308,10.8763504,24.13919895
13,3/13/1997,0.387597222,12.32464409,12.84805298,34.57841986
13,3/14/1997,0.332687616,6.657063961,6.268637657,0
13,3/15/1997,0.290697917,8.251038551,8.596240044,14.53153946
13,3/16/1997,0.258398148,4.42807579,4.173753262,0
13,3/17/1997,0.048449653,2.297263861,2.592493773,0
13,3/18/1997,0.209948495,2.476798773,2.184095144,0
13,3/19/1997,0.080749421,5.070142746,5.299921036,0
13,3/20/1997,0.132429051,9.474423409,9.153635979,16.64068118
13,3/21/1997,0.549096065,32.76663589,32.57260895,257.2449179
13,3/22/1997,0.406977083,34.69944,34.84709549,297.5657891
13,3/23/1997,0.271318056,19.47481155,19.66230392,86.58634746
13,3/24/1997,0.180878704,16.56905365,16.44900131,58.9219965
13,3/25/1997,0.103359259,10.55661869,10.80513382,23.79952309
13,3/26/1997,0.413437037,32.80558395,32.07741928,248.8826772
13,3/27/1997,0.881783681,86.6664505,86.20446014,2099.645622
13,3/28/1997,0.920543403,110.9469147,110.8694611,3613.180054
13,3/29/1997,0.520026273,95.3196106,95.73607635,2632.677137
13,3/30/1997,0.452196759,69.05820465,69.22338104,1308.020601
13,3/31/1997,1.476099421,84.82111359,84.31588745,2001.672568
13,4/1/1997,1.311370602,72.09381866,72.86550903,1461.011763
13,4/2/1997,0.290697917,36.00288773,36.03488541,319.8780803
13,4/3/1997,0.274548032,25.22728729,25.43091583,150.8232002
13,4/4/1997,0.284237963,25.23519135,25.03583336,145.8140437
13,4/5/1997,0.355297454,34.1544075,34.15496063,284.9625587
13,4/6/1997,0.374677315,37.38719559,37.31617355,344.9194625
13,4/7/1997,0.956073148,46.62307358,46.49118805,554.2085151
13,4/8/1997,0.885013657,43.61818314,43.81270599,487.6193825
13,4/9/1997,0.3488375,22.63983536,22.9069252,120.3764735
13,4/10/1997,0.775194444,30.29691696,29.86871529,213.3823031
13,4/11/1997,0.358527431,23.09070206,23.66666985,129.154625
13,4/12/1997,0.355297454,17.41308212,16.97346115,63.0495509
13,4/13/1997,0.355297454,19.1257267,19.51841736,85.2252701
13,4/14/1997,0.352067477,14.16026974,13.88440132,40.87717114
13,4/15/1997,0.3488375,16.22821617,16.45298195,58.95276259
13,4/16/1997,0.594315741,12.62531948,12.48400784,32.49946178
13,4/17/1997,0.571705903,18.86226845,18.86452103,79.18525652
13,4/18/1997,0.358527431,16.245718,16.3005619,57.78094823
13,4/19/1997,0.587855787,17.30145836,17.22479439,65.08078479
13,4/20/1997,0.394057176,18.90021896,18.94035339,79.87352992
13,4/21/1997,0.432816898,27.77940559,27.54656219,179.1986378
13,4/22/1997,0.41020706,25.36308479,25.64352989,153.5564953
13,4/23/1997,0.390827199,22.70804787,22.49160576,115.7177069
13,4/24/1997,0.377907292,19.22857475,19.51615334,85.20394656
13,4/25/1997,0.552326042,18.29795074,18.0369339,71.88122936
13,4/26/1997,0.355297454,18.48623466,18.73745155,78.03913093
13,4/27/1997,0.3488375,15.82160664,15.63396454,52.80404191
13,4/28/1997,0.481266551,14.99061489,15.19228077,49.63846786
13,4/29/1997,0.352067477,14.56505871,14.37706947,44.07048348
13,4/30/1997,0.335917593,12.98049831,13.19893265,36.64777128
13,5/1/1997,0.474806597,17.9827137,17.6599884,68.67978844
13,5/2/1997,0.40051713,20.9982605,21.24820328,102.3577454
13,5/3/1997,0.403747106,25.22634506,24.88967705,143.983924
13,5/4/1997,0.620155556,24.16340256,24.51590157,139.3600336
13,5/5/1997,0.358527431,20.08507347,19.82917976,88.17939183
13,5/6/1997,0.526486227,17.37252045,17.6819706,68.86435019
13,5/7/1997,0.332687616,16.91534042,16.62260818,60.27171031
13,5/8/1997,0.326227662,11.14577484,11.55790901,27.52101406
13,5/9/1997,0.310077778,14.01662636,13.55089283,38.78845515
13,5/10/1997,0.432816898,11.77906418,12.28341961,31.38346296
13,5/11/1997,0.293927894,12.460989,11.95276833,29.58941382
13,5/12/1997,0.28746794,8.282801628,8.871026993,15.5521556
13,5/13/1997,0.290697917,10.93801594,10.30473328,21.48543525
13,5/14/1997,0.284237963,7.75614357,8.444981575,13.9855651
13,5/15/1997,0.3488375,9.849825859,9.130369186,16.54956852
13,5/16/1997,0.274548032,7.436078548,8.192464828,13.09903279
13,5/17/1997,0.322997685,9.802567482,9.011088371,16.08669132
13,5/18/1997,0.261628125,7.573503017,8.396313667,13.81227914
13,5/19/1997,0.271318056,8.138904572,7.321716309,0
13,5/20/1997,0.329457639,9.214945793,9.990846634,20.09848499
13,5/21/1997,0.313307755,9.573082924,8.806301117,15.30840119
13,5/22/1997,0.300387847,8.240951538,9.020049095,16.12122033
13,5/23/1997,0.23578831,7.330559254,6.58830595,0
13,5/24/1997,0.251938194,7.933118343,8.64604187,14.71376005
13,5/25/1997,0.229328356,7.547930241,6.858956814,0
13,5/26/1997,0.397287153,10.67662048,11.28235245,26.12509156
13,5/27/1997,0.219638426,7.767585278,7.238490105,0
13,5/28/1997,0.216408449,5.492294312,6.059452534,0
13,5/29/1997,0.209948495,6.98274374,6.395463467,0
13,5/30/1997,0.203488542,5.533021927,6.139096737,0
13,5/31/1997,0.300387847,8.179293633,7.528747082,0
13,6/1/1997,0.284237963,7.261019707,7.917395115,12.16866761
13,6/2/1997,0.271318056,7.147885799,6.508296013,0
13,6/3/1997,0.197028588,5.524961948,6.18598175,0
13,6/4/1997,0.190568634,5.192639828,4.553285599,0
13,6/5/1997,0.187338657,5.362131119,5.983842373,0
13,6/6/1997,0.22609838,4.925732136,4.327097893,0
13,6/7/1997,0.17441875,5.139455795,5.72037077,0
13,6/8/1997,0.167958796,4.55715847,4.001611233,0
13,6/9/1997,0.197028588,5.392801762,5.918010712,0
13,6/10/1997,0.190568634,4.75995636,4.260002136,0
13,6/11/1997,0.155038889,4.592499733,5.085197926,0
13,6/12/1997,0.148578935,3.90403986,3.437099695,0
13,6/13/1997,0.164728819,4.312009335,4.759868622,0
13,6/14/1997,0.158268866,3.829564571,3.401993752,0
13,6/15/1997,0.12273912,4.155326366,4.566467285,0
13,6/16/1997,0.132429051,3.571003914,3.181571722,0
13,6/17/1997,0.11304919,3.94379878,4.316607952,0
13,6/18/1997,0.109819213,2.957809448,2.614629745,0
13,6/19/1997,0.109819213,3.641241312,3.962034225,0
13,6/20/1997,0.103359259,2.841903448,2.545535803,0
13,6/21/1997,5.200262731,180.076767,176.5026093,9851.736302
13,6/22/1997,5.071063657,180.094696,183.5904846,10725.03855
13,6/23/1997,3.972871528,104.1735611,102.409256,3044.563412
13,6/24/1997,1.489019329,72.43379211,74.85160065,1548.274218
13,6/25/1997,2.777780093,26.39041328,25.02918625,145.7305338
13,6/26/1997,2.386952894,67.89749908,68.32409668,1271.639777
13,6/27/1997,2.080105093,39.25847626,39.46557236,389.2096577
13,6/28/1997,0.432816898,24.76793289,24.88127708,143.8791342
13,6/29/1997,1.634368287,22.94275856,22.87167931,119.9772791
13,6/30/1997,1.463179514,39.40915298,39.11968231,381.8883741
13,7/1/1997,0.216408449,0.427354038,1.560387373,0
13,7/2/1997,0.197028588,11.51014614,10.16020393,20.84064832
13,7/3/1997,0.187338657,1.056411505,2.604815483,0
13,7/4/1997,0.193798611,9.105012894,7.414912701,0
13,7/5/1997,0.203488542,2.450140953,4.248459816,0
13,7/6/1997,0.213178472,7.880894661,6.003406048,0
13,7/7/1997,0.222868403,3.938919783,5.861392975,0
13,7/8/1997,0.232558333,6.921776295,4.976210117,0
13,7/9/1997,0.746124653,11.68473625,13.48401737,38.37668673
13,7/10/1997,0.707364931,13.32680988,11.53098011,27.38287819
13,7/11/1997,0.251938194,6.181053638,8.09349823,12.76006242
13,7/12/1997,0.261628125,5.530946732,3.674396753,0
13,7/13/1997,0.268088079,7.019692898,8.803283691,15.2970914
13,7/14/1997,0.271318056,5.035861015,3.334430933,0
13,7/15/1997,0.571705903,11.03462315,12.56815147,32.97384436
13,7/16/1997,0.549096065,8.477262497,7.032943726,0
13,7/17/1997,0.529716204,10.85107422,12.21213055,30.99187086
13,7/18/1997,0.507106366,7.392291546,6.136335373,0
13,7/19/1997,0.487726505,10.56326103,11.72268581,28.37439182
13,7/20/1997,0.281007986,4.270462513,3.273526669,0
13,7/21/1997,0.364987384,10.0816927,10.93018436,24.39767721
13,7/22/1997,0.358527431,6.192207813,5.447024822,0
13,7/23/1997,0.306847801,8.99375248,9.661600113,18.69687926
13,7/24/1997,0.81072419,10.26937389,9.588284492,18.39216285
13,7/25/1997,0.623385532,16.76923943,17.2937603,65.64420701
13,7/26/1997,1.663438079,8.710124016,8.372750282,13.72879353
13,7/27/1997,0.436046875,10.43067932,10.72318268,23.41183995
13,7/28/1997,1.243541088,13.71459389,13.35687542,37.60034753
13,7/29/1997,1.111112037,18.50033569,18.74591255,78.11516057
13,7/30/1997,1.007752778,10.16598892,10.10747528,20.60802982
13,7/31/1997,0.300387847,10.00875473,10.06941986,20.44101736
13,8/1/1997,0.313307755,2.5171597,2.621149302,0
13,8/2/1997,0.794574306,13.49369335,13.15266323,36.3711979
13,8/3/1997,0.306847801,3.452841043,4.00534153,0
13,8/4/1997,0.306847801,8.292737007,7.646770477,0
13,8/5/1997,0.662145255,6.013257027,6.694828987,0
13,8/6/1997,0.303617824,8.525788307,7.804306984,0
13,8/7/1997,0.597545718,4.961061954,5.744521141,0
13,8/8/1997,0.568475926,10.26858711,9.386505127,17.56736934
13,8/9/1997,0.300387847,4.129746437,5.126424313,0
13,8/10/1997,0.520026273,9.150231361,8.065840721,12.66618537
13,8/11/1997,0.497416435,4.015068531,5.187759399,0
13,8/12/1997,0.284237963,7.086099148,5.87203598,0
13,8/13/1997,0.448966782,3.434422493,4.701613903,0
13,8/14/1997,0.277778009,6.766454697,5.45426321,0
13,8/15/1997,0.274548032,2.112377882,3.497411728,0
13,8/16/1997,0.397287153,7.047574997,5.585159779,0
13,8/17/1997,0.268088079,2.286994934,3.821297169,0
13,8/18/1997,0.368217361,5.626901627,4.053254128,0
13,8/19/1997,0.251938194,2.217060089,3.830718756,0
13,8/20/1997,0.239018287,5.103578091,3.46219039,0
13,8/21/1997,0.310077778,2.742704868,4.399756908,0
13,8/22/1997,0.290697917,5.325011253,3.647809267,0
13,8/23/1997,0.277778009,2.594847202,4.294983387,0
13,8/24/1997,0.264858102,4.851950645,3.139694214,0
13,8/25/1997,0.255168171,2.450654984,4.177910805,0
13,8/26/1997,0.242248264,4.414634228,2.682240725,0
13,8/27/1997,0.232558333,2.30377841,4.044399738,0
13,8/28/1997,0.222868403,3.999294043,2.259679317,0
13,8/29/1997,0.164728819,1.855853319,3.604249001,0
13,8/30/1997,0.206718519,3.346206427,1.603460073,0
13,8/31/1997,0.197028588,2.08083415,3.813149452,0
13,9/1/1997,0.158268866,3.141524792,1.423875451,0
13,9/2/1997,0.151808912,1.747396111,3.45796895,0
13,9/3/1997,0.177648727,3.089325905,1.386813283,0
13,9/4/1997,0.167958796,1.883994937,3.575645208,0
13,9/5/1997,0.138889005,2.791929722,1.117388606,0
13,9/6/1997,0.158268866,1.781134605,3.441182375,0
13,9/7/1997,0.129199074,2.416140079,0.778462648,0
13,9/8/1997,0.125969097,1.513507009,3.13513732,0
13,9/9/1997,0.142118981,2.259834051,0.657308817,0
13,9/10/1997,0.135659028,1.59218967,3.174311161,0
13,9/11/1997,0.129199074,2.186167955,0.625611246,0
13,9/12/1997,0.125969097,1.556181431,3.09642911,0
13,9/13/1997,0.106589236,1.923420787,0.4087677,0
13,9/14/1997,0.103359259,1.393651605,2.886811972,0
13,9/15/1997,0.11304919,1.824565649,0.354584277,0
13,9/16/1997,0.125969097,1.852847099,3.290143728,0
13,9/17/1997,0.184108681,2.995069504,1.564225316,0
13,9/18/1997,0.125969097,1.832262516,3.257243633,0
13,9/19/1997,0.116279167,1.792989731,0.39995122,0
13,9/20/1997,0.142118981,2.059935093,3.416764259,0
13,9/21/1997,0.132429051,1.958893895,0.633867502,0
13,9/22/1997,0.116279167,1.824061275,3.1231215,0
13,9/23/1997,0.103359259,1.803707957,0.533430934,0
13,9/24/1997,0.125969097,2.031750441,3.269344091,0
13,9/25/1997,0.119509144,1.971789837,0.762501955,0
13,9/26/1997,0.109819213,1.717105269,2.905564785,0
13,9/27/1997,0.093669329,1.573457241,0.414056182,0
13,9/28/1997,0.087209375,1.441125631,2.57811904,0
13,9/29/1997,0.096899306,1.560750008,0.445952475,0
13,9/30/1997,0.093669329,1.432866812,2.526132584,0
13,10/1/1997,0.087209375,1.343481183,0.27601397,0
13,10/2/1997,0.083979398,1.291438341,2.336752892,0
13,10/3/1997,0.080749421,1.15976727,0.140127257,0
13,10/4/1997,0.074289468,1.155881643,2.153362513,0
13,10/5/1997,0.071059491,1.071641684,0.097757638,0
13,10/6/1997,0.071059491,1.058548331,2.011472225,0
13,10/7/1997,0.067829514,0.995050728,0.064299591,0
13,10/8/1997,0.064599537,1.028167367,1.937891841,0
13,10/9/1997,0.06136956,0.865415692,-0.020914495,0
13,10/10/1997,0.058139583,0.932440758,1.79797411,0
13,10/11/1997,0.058139583,0.823587537,-0.020690693,0
13,10/12/1997,0.077519444,1.455770373,2.267847538,0
13,10/13/1997,0.071059491,1.309981704,0.518798709,0
13,10/14/1997,0.064599537,1.834130526,2.596626282,0
13,10/15/1997,0.058139583,1.751088977,1.007037997,0
13,10/16/1997,0.054909606,1.438421011,2.173057079,0
13,10/17/1997,0.05167963,1.349470496,0.632800043,0
13,10/18/1997,0.048449653,1.176144481,1.880959392,0
13,10/19/1997,0.045219676,0.891400695,0.20816955,0
13,10/20/1997,0.045219676,0.973525465,1.640061259,0
13,10/21/1997,0.041989699,0.971476078,0.319525719,0
13,10/22/1997,0.038759722,0.861817658,1.501936197,0
13,10/23/1997,0.038759722,0.816127121,0.190969095,0
13,10/24/1997,0.035529745,0.713369906,1.327130198,0
13,10/25/1997,0.035529745,0.667816043,0.068438277,0
13,10/26/1997,0.032299769,0.714555025,1.299838185,0
13,10/27/1997,0.032299769,0.626159191,0.055571433,0
